Client  63 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  64 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  65 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  66 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  67 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  68 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0 |   250
Client  69 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0 |   250
Client  70 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  71 |     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client  72 |     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
